tweetid,sentiment
580239,2
18671,-1
716376,1
979435,-1
252476,0
838635,2
846835,1
981163,-1
236535,2
927987,0
710593,-1
610576,1
758414,1
18822,2
424206,-1
154236,-1
729958,1
407521,0
824810,2
554576,2
996125,0
508149,2
280895,2
110710,1
583480,-1
667841,0
949978,1
396471,0
837179,-1
737124,2
294524,2
641827,2
416947,-1
515505,1
588319,0
604614,2
446458,1
37360,2
704078,2
544705,1
63842,0
901931,-1
269577,2
138417,2
426497,1
674947,2
247478,0
209270,-1
992108,-1
255923,-1
972520,-1
942975,1
664932,1
799405,-1
937887,2
173729,-1
485359,0
134379,0
760079,2
398627,1
32929,0
299783,2
44735,0
728497,2
183312,2
94753,0
14623,-1
353731,2
297818,1
713609,0
362414,-1
34025,2
704233,2
579173,2
591696,2
315835,0
270023,1
926733,1
30642,1
665957,0
28337,2
417278,0
50742,1
358351,1
200711,1
389793,1
454424,1
717217,2
294907,1
198716,2
606121,2
970000,1
398295,0
849951,2
971806,1
500923,-1
307702,2
960324,-1
645317,1
29213,0
477346,1
299162,-1
544515,0
880298,1
612332,-1
766985,1
361680,2
302664,2
200394,2
447949,2
99648,1
928859,1
83796,0
925802,1
294633,2
303648,2
314580,2
572088,-1
200392,2
641822,2
385091,1
556789,-1
203724,1
296730,-1
916865,1
435206,2
797442,1
586862,1
544527,-1
342507,0
159414,-1
873750,-1
240786,-1
912315,1
430947,1
502009,2
406685,-1
783825,2
994307,-1
826534,2
958248,2
965880,-1
641657,0
250465,1
447013,2
855359,1
807064,-1
986805,-1
461201,2
488707,2
895905,2
801388,2
34910,-1
242159,1
45534,1
976055,-1
937872,-1
838818,2
590122,2
21289,2
762446,-1
164145,1
397452,2
95291,0
870694,1
419126,0
314286,-1
951661,2
187089,-1
375759,-1
679611,-1
422353,1
886918,2
678095,-1
839278,2
379592,0
738080,-1
336714,2
1816,0
657388,-1
683321,2
477660,-1
223453,-1
421643,1
43719,1
381965,1
294032,1
109220,2
874526,2
440019,-1
927947,2
574554,0
128567,0
378707,0
592854,2
456458,1
962041,2
750953,1
52542,1
122796,1
187289,0
265431,2
828671,2
244357,1
753421,2
204521,-1
14384,2
938581,2
739493,1
272480,0
293270,1
407620,2
221779,1
700583,-1
491385,-1
648006,2
271260,-1
68436,-1
7675,2
820467,2
957518,1
192926,2
970423,2
960163,2
458966,-1
644790,2
85869,-1
775140,1
802518,1
110473,1
640417,1
280223,-1
494357,-1
174044,1
731471,-1
3723,1
3202,-1
549109,0
873234,2
580874,0
56879,1
608787,-1
151713,1
457952,0
155514,2
572568,-1
471996,0
749681,2
85658,1
509974,2
45633,-1
163316,1
168820,-1
540509,-1
203774,2
589068,1
930997,-1
327726,1
673125,2
470462,-1
275391,2
723919,2
446680,2
141194,2
583867,1
302930,1
757862,1
649240,1
551327,0
162535,1
715022,0
356711,-1
279120,-1
564,0
121545,1
242286,1
625921,-1
216342,-1
534568,1
173469,-1
451677,-1
565007,1
858239,2
707167,1
581249,-1
833702,-1
14926,2
448775,0
864201,2
15881,1
57888,2
525539,1
672859,-1
297051,2
413953,-1
20613,-1
783978,-1
44946,2
739146,0
242763,2
427532,2
482620,1
338775,2
963222,2
853096,0
178136,2
507896,-1
872710,0
756649,1
427921,2
236300,2
472843,2
585050,-1
722000,-1
652221,2
157054,1
758676,2
842465,2
212791,1
695776,-1
699957,1
232164,1
517116,2
930064,-1
576283,-1
265567,2
17842,2
798939,1
168339,1
106814,1
825225,-1
360538,0
612554,1
853657,0
98480,0
177484,-1
777232,-1
768047,2
881405,1
671404,2
329427,-1
184153,1
859092,-1
456205,2
280330,2
203075,-1
272683,0
102279,1
251364,2
691018,1
171437,2
584523,-1
352915,1
938918,-1
118705,-1
362862,-1
162835,0
684924,0
192051,2
302733,-1
338757,2
964326,-1
84507,0
785363,1
504198,1
232387,1
169990,1
191543,-1
746266,2
389694,1
202010,1
693828,-1
234488,0
933815,1
536804,1
568070,1
757915,-1
214113,0
430081,2
219191,0
154202,0
265504,0
192317,2
231203,1
921692,1
582394,1
103419,1
469177,0
67327,0
409807,-1
576187,1
550239,1
648313,-1
375610,0
288718,2
661607,1
440008,-1
937627,2
721289,1
287145,0
281673,1
886513,-1
407091,2
42518,2
742525,1
118175,1
339939,-1
746758,2
47529,-1
750212,2
162028,-1
937194,0
491132,-1
474018,1
361042,-1
799826,2
513377,-1
329632,2
994041,0
721268,1
93850,-1
610899,2
418447,2
502706,2
910420,2
103571,2
338728,2
143979,-1
908115,2
224771,1
203179,-1
784900,0
795672,2
197824,-1
158701,0
863844,-1
678273,2
291587,0
380473,1
144028,1
296369,-1
100221,1
353354,1
74660,2
359734,0
593537,1
461573,-1
787803,-1
498737,1
700957,2
504538,-1
736901,2
651995,-1
853083,1
582931,0
356177,0
140282,0
615437,1
59916,-1
358757,-1
144672,1
239716,-1
661831,1
795858,-1
124164,2
129832,-1
112460,1
242681,1
160144,2
422103,-1
546746,0
219843,1
151006,1
190868,2
994821,1
531825,0
35242,2
858151,2
432143,2
12320,0
831941,2
584499,1
524383,-1
795138,1
152972,1
703808,-1
620420,2
465164,2
384067,-1
231989,1
946557,-1
154720,1
948569,-1
435694,-1
300631,-1
702259,2
881456,1
870399,2
997972,0
662440,2
733984,1
578706,2
232381,1
20967,-1
277542,-1
191551,2
11712,1
729970,2
937412,2
515785,0
27412,1
626724,0
718433,1
467242,0
127677,1
515849,1
962814,2
73851,-1
448294,2
388958,-1
88600,-1
815016,2
342255,-1
315500,-1
397781,1
497256,-1
900685,-1
895026,-1
837882,-1
857718,-1
645914,0
429221,-1
733705,-1
644143,2
168585,-1
823781,2
732801,0
484639,0
144983,1
558804,-1
78602,1
509354,-1
59464,0
702425,2
194139,1
354470,1
697242,2
959223,2
925997,-1
964409,1
552441,1
704720,2
637471,1
392090,0
429352,2
418244,1
212699,1
433115,1
596894,1
744616,-1
700389,1
499577,-1
939324,2
444327,1
899081,1
562893,2
430444,2
590926,2
301275,-1
341119,-1
629890,0
292105,1
598093,-1
578681,-1
450187,2
806371,2
377791,-1
552683,-1
310662,2
493968,-1
213428,1
323918,1
659778,2
931821,2
466144,1
485827,2
576534,-1
880020,-1
983767,1
307996,-1
901703,2
787373,2
488684,2
138535,2
116502,-1
418892,-1
695046,0
601032,2
260117,0
84408,2
438427,2
260358,0
564732,-1
727187,0
126996,2
166715,1
941101,2
963211,1
206732,-1
754664,2
991119,-1
573773,-1
733913,2
324298,-1
286589,1
452072,-1
574560,2
582553,-1
387930,-1
106633,1
209318,-1
247440,0
645123,-1
632243,1
41005,1
510964,1
126015,2
925313,-1
946901,-1
645629,1
568781,0
966168,-1
164600,2
76245,2
54719,2
7509,-1
434728,2
68985,1
889229,-1
617853,1
230037,0
598028,-1
934017,1
204685,-1
275992,2
365621,-1
71091,0
972408,2
109470,2
79549,1
362284,-1
87027,2
7240,1
703452,-1
145197,0
1945,-1
712767,-1
511943,2
228503,2
675038,0
850882,-1
157092,2
993050,1
190667,-1
56081,2
320095,1
124432,1
929212,-1
770494,1
759292,0
726964,0
355876,0
932500,-1
251875,-1
147687,2
124352,1
567215,-1
47328,2
384546,-1
714132,1
744069,-1
904328,1
174271,-1
946120,-1
340483,2
280836,-1
44911,-1
438926,-1
502640,-1
613771,-1
295236,0
651182,-1
113815,2
70411,2
770580,2
425733,1
952906,1
859485,2
567060,-1
533881,0
470525,-1
848469,-1
568784,1
877185,1
168726,1
587093,1
987387,2
342669,-1
725378,1
487075,1
344476,-1
332836,-1
767844,-1
262960,1
71648,-1
529828,2
980495,-1
389168,1
981338,-1
795799,-1
976940,-1
96321,-1
41753,0
194110,-1
504128,1
780124,2
356023,-1
398872,-1
345019,2
776169,1
359849,1
311294,-1
618627,1
155605,1
397357,1
880594,0
282389,-1
8701,-1
646950,1
701935,1
867236,2
169205,1
677356,1
551956,2
239983,-1
829555,2
90918,1
604275,1
172579,1
9475,1
924591,-1
676803,0
715117,-1
795553,-1
672587,2
273880,1
29004,0
596291,2
594134,2
684013,-1
262766,-1
332492,-1
33218,0
511329,0
626443,1
76165,2
210055,0
145456,-1
131138,0
864046,0
226831,-1
641620,-1
121792,2
593310,2
998283,1
366049,2
790955,-1
484959,0
518884,1
444593,0
285948,2
262411,1
544648,2
181962,1
29667,-1
101815,-1
484679,2
165310,1
991755,-1
753084,1
645827,-1
797101,1
652094,2
415350,2
988696,1
254341,0
619928,-1
733556,1
874389,2
889535,2
18492,2
212156,1
446936,2
99337,1
366122,2
857685,-1
752290,1
784519,2
841029,2
818114,1
391759,-1
218217,2
514458,2
725621,2
277280,1
960351,1
497022,1
673763,2
576817,1
113307,1
623916,2
650738,-1
647394,-1
764007,2
732898,1
391659,1
175838,1
467890,-1
648786,0
192616,-1
280107,2
231690,2
760479,-1
220087,-1
27968,2
435534,0
906542,-1
682632,2
807456,1
985511,0
531101,2
405436,-1
477213,1
440967,2
334834,0
906815,0
478680,1
184856,-1
527493,-1
562159,-1
244745,1
642003,2
357986,2
46480,-1
49925,2
979680,-1
662792,2
75837,1
943024,0
576033,1
345642,-1
634597,1
743366,1
573632,-1
292228,0
843750,2
510205,2
709542,1
228488,-1
922831,-1
579403,-1
395851,2
440675,-1
714011,-1
679588,-1
154261,-1
701991,1
78214,-1
807282,1
668050,2
734739,1
385189,1
413920,-1
651019,-1
255286,2
258396,0
931784,2
79989,1
628610,2
439993,-1
898414,-1
681341,2
150769,1
710936,1
616628,1
811994,-1
556747,2
843257,2
99188,2
427006,-1
97899,2
706552,2
717134,2
920814,2
583327,-1
738594,-1
506262,1
63123,-1
929360,2
741854,-1
305707,0
837793,-1
742000,-1
918334,2
956244,-1
493656,1
155104,2
598173,1
693350,2
858955,2
648396,-1
381704,-1
761694,2
880806,1
227080,2
623268,0
983828,-1
802279,-1
987980,1
211241,2
265042,1
174321,-1
461455,-1
399200,1
52238,1
619713,1
219773,2
276473,-1
868018,2
758458,2
929280,-1
589155,1
266361,1
914494,-1
560119,2
486451,2
881623,1
219667,2
380317,0
221371,1
37074,1
713540,-1
548241,-1
611865,-1
987116,2
322192,2
216069,-1
629946,-1
13575,1
811195,-1
265187,1
664758,0
682704,-1
403445,2
254631,-1
616375,1
772787,2
964612,0
126727,1
804398,0
904502,2
771068,-1
996118,-1
48173,-1
210227,-1
236789,-1
70995,2
706649,2
785152,2
905971,1
895249,1
637993,2
626143,1
181536,2
462251,1
146057,0
186483,1
955391,1
627421,-1
677657,1
109807,-1
2354,1
596661,2
697797,2
449687,0
89035,1
934819,1
474445,-1
499061,-1
222175,0
816137,2
958446,1
451394,-1
988130,0
39619,-1
531092,2
970953,1
6685,1
57260,1
339478,1
854673,2
391664,0
105187,1
489312,2
605384,-1
345792,2
498080,1
442883,2
366507,0
268424,-1
548053,2
816356,1
319790,2
406053,2
749147,-1
860970,1
848457,0
163149,2
133966,-1
800062,0
702964,2
44870,2
370116,2
264,1
691694,1
386234,-1
622990,-1
761421,-1
550240,1
18557,0
880977,1
900311,-1
290640,0
834981,-1
805937,-1
5660,-1
937229,2
602273,-1
756623,-1
314251,1
859126,1
625840,1
628722,2
31683,2
637301,-1
861106,1
962504,1
413768,0
509887,2
252731,-1
795288,1
710479,0
174945,1
579830,-1
229717,2
144271,2
379189,2
290199,1
200446,-1
128390,-1
699939,0
108841,1
312441,1
864148,-1
950584,2
961196,-1
685323,2
805401,2
698939,1
814000,1
58299,1
23273,1
995061,0
676193,2
546056,2
655182,2
69773,-1
587608,2
17138,2
280642,-1
371093,1
779346,-1
818106,-1
318382,1
767509,-1
777623,1
107387,1
130632,-1
187272,-1
566063,1
286832,-1
63870,2
128230,1
197323,-1
716749,-1
957299,1
274019,1
203658,-1
191203,-1
267003,1
716822,-1
375666,1
823132,1
377725,1
18572,1
356855,-1
105902,2
827866,2
478653,-1
349139,2
68048,2
635269,0
363713,-1
87799,1
915713,-1
609213,0
1868,2
777800,1
574642,-1
858064,1
638221,-1
480115,0
596549,2
573227,1
667910,-1
269505,0
681429,2
980390,1
904230,1
261374,-1
889016,-1
1873,-1
427871,-1
574530,1
602979,1
347948,2
282595,-1
412481,2
380725,1
63535,1
734774,2
179529,1
633917,1
894682,2
158195,1
763806,2
848639,1
194609,2
865198,1
565875,-1
496725,2
953477,-1
630968,-1
737186,1
526033,1
404501,2
558384,1
904548,2
328893,1
455263,0
411075,2
370060,1
116665,-1
432933,1
608567,1
908282,1
66979,-1
599838,-1
543212,-1
885689,1
443882,1
876929,0
887643,2
624540,2
34911,-1
580022,-1
198211,-1
630440,-1
542738,-1
871903,1
716228,-1
406230,1
668064,0
314274,1
257686,-1
101227,1
25290,2
375891,1
34010,2
40365,0
853758,-1
788125,2
213338,0
180139,2
55654,0
834951,2
627875,2
251339,2
440126,1
272326,1
644600,0
398471,1
802594,1
573749,-1
52505,2
434584,-1
438631,2
427939,2
915148,2
860272,2
368060,1
774835,1
354242,2
570617,0
70495,0
135174,-1
682907,2
372076,2
367591,0
815570,2
629181,1
829720,-1
221249,2
819991,1
237193,2
541924,1
27354,-1
91111,-1
182572,-1
84978,2
353319,2
760882,2
166329,2
640783,0
328610,-1
7783,0
610090,1
880345,-1
259391,-1
254046,-1
483168,1
634613,2
794011,-1
864337,1
804186,1
188819,-1
133114,1
302105,1
879752,2
536387,2
193423,1
657857,-1
380045,1
594314,1
570237,1
670097,1
918209,2
837336,0
74832,1
599202,2
345439,0
597691,-1
623359,2
154926,0
543345,1
47506,0
968726,-1
417810,0
143490,1
378655,2
946596,1
35342,-1
622888,-1
832165,1
192832,1
97549,1
495487,1
766048,2
939033,1
138800,0
228761,0
574754,1
626985,2
433348,-1
192355,-1
963107,-1
999981,-1
617958,-1
952959,2
959362,1
192609,1
66246,0
358555,2
813493,-1
382756,-1
199914,-1
266290,-1
553116,-1
993994,0
660130,1
589516,-1
46337,1
514759,-1
162622,0
644185,-1
739106,0
971561,0
659698,1
151215,1
416432,0
769917,-1
788844,1
492700,1
425952,-1
235477,2
527302,-1
958454,-1
602185,2
532355,-1
421607,0
479614,2
438859,-1
543088,-1
462257,2
590371,-1
10969,0
589424,-1
464478,0
429596,0
798448,1
23909,1
376272,1
923193,0
823747,1
457355,1
347052,0
66502,-1
299715,2
312547,-1
826591,1
230066,0
907342,2
185909,2
964603,1
652858,-1
673484,1
659850,1
325061,-1
91808,1
123801,2
513943,2
860175,1
815056,1
486326,2
855450,-1
240653,-1
757775,-1
650557,0
610842,1
399725,2
348551,2
83045,2
70637,1
237678,1
222133,1
865701,0
68152,2
767679,0
389088,-1
575093,2
755276,1
125235,2
117833,0
850199,1
665252,1
354103,0
85482,1
96215,-1
420392,-1
836749,-1
96112,2
442655,1
493632,-1
250104,1
431638,2
260943,-1
28195,-1
228403,1
434759,2
609858,1
726626,1
836744,0
387382,2
566453,2
43761,0
815572,1
127076,1
350807,1
37942,2
367769,1
374290,0
181464,2
806379,-1
61948,-1
531906,2
658791,1
322278,2
901920,1
963328,0
405596,1
11922,-1
74085,2
616402,1
280716,2
798339,2
133412,1
739578,-1
480835,0
529150,2
174969,2
278166,0
773548,-1
737855,1
410542,2
211669,0
423622,2
708256,1
448983,0
186031,1
169019,-1
101779,2
650180,-1
926550,-1
138491,1
391450,2
934166,0
697839,-1
720023,1
971780,-1
748213,1
926054,2
308665,-1
210959,0
757381,2
519967,1
517695,1
828619,1
786684,-1
654141,2
26799,-1
291929,2
482170,-1
853745,2
300939,1
510814,2
167713,2
265139,-1
155267,0
228872,1
384335,1
813193,-1
38282,2
183876,-1
720812,1
109534,0
259492,1
246290,-1
763749,1
642286,-1
867952,2
8216,2
320110,1
21464,1
310567,-1
615005,-1
53859,1
297063,2
264190,2
443998,-1
757742,0
754862,2
725854,-1
890956,-1
321055,2
634254,0
235754,2
558955,2
65287,1
484377,1
10455,-1
286352,-1
113454,1
461270,2
488570,1
887186,2
758368,-1
814188,1
8804,-1
919559,2
902551,2
836655,1
259266,1
843290,1
89878,0
177737,2
709915,1
538854,1
916160,2
226541,1
138347,-1
189907,1
835957,2
2453,-1
288234,2
892628,2
347594,-1
235588,-1
468709,-1
475853,1
508767,1
141974,-1
505807,0
966179,2
800564,2
897987,0
566665,1
31082,1
893407,1
497793,1
271869,0
952902,1
249204,2
425573,-1
857643,2
970991,0
820814,1
771165,2
522475,0
134378,0
208843,2
781292,2
488788,0
56755,1
677231,1
430403,-1
492666,1
690704,0
86820,2
729700,2
910595,1
627411,-1
544675,2
236936,2
707145,-1
723320,2
534852,1
585851,2
789872,1
489844,-1
626956,2
520654,1
466279,-1
615839,2
340614,1
578623,-1
986836,2
699946,0
491981,2
302985,-1
821321,2
872096,2
83112,0
916902,2
74318,2
41781,0
108426,2
540514,-1
350015,0
504130,0
569630,-1
48076,-1
582428,-1
678581,0
933542,2
204455,2
483251,2
101551,1
596456,-1
98551,1
136985,-1
378502,2
661017,1
631081,0
397495,2
429301,1
653053,2
873776,-1
85162,0
721865,-1
142098,2
957871,1
885270,2
63750,-1
258944,1
86728,2
70534,1
790364,1
643306,-1
298528,-1
240070,1
445578,1
678471,-1
112618,2
838761,-1
604353,1
355764,2
829347,0
157025,2
528161,-1
439782,2
412030,2
764877,2
53914,0
197159,0
87861,-1
626983,1
852887,1
130659,1
532269,0
721124,-1
207930,2
555759,2
971279,-1
303159,1
507693,0
465871,1
934290,0
182683,-1
825197,-1
436717,-1
866022,1
113016,-1
244750,2
502527,-1
162559,0
463464,-1
763405,0
18702,1
238567,1
704788,1
651389,-1
744950,2
129143,2
384556,2
76106,1
256890,2
520293,1
889555,1
746129,0
427951,2
731007,-1
429288,0
20860,1
993045,-1
176478,1
895762,0
569333,1
212305,-1
725658,1
728982,1
933352,1
484356,1
255786,2
829635,1
334593,2
188684,1
815072,2
442122,1
36020,2
421230,0
627623,1
980821,-1
781008,1
645631,-1
163845,-1
949415,2
284280,-1
961923,-1
138561,2
935550,2
832262,0
712116,2
713337,-1
784039,2
702165,0
738465,1
132050,1
499967,0
367567,2
623626,2
825528,1
375901,1
810713,-1
712277,0
102007,1
187527,-1
378155,2
634492,1
675346,1
901159,0
466180,1
915897,2
804521,1
145454,2
178673,2
617471,1
875322,-1
129150,-1
622678,2
21744,1
704991,2
519115,2
380592,2
268542,1
291316,2
338268,-1
239293,2
531330,2
300066,1
50540,1
113908,1
585990,2
752092,-1
79291,1
347916,1
864940,-1
7787,1
629207,2
575917,1
432436,-1
597885,0
173756,1
867822,2
278415,1
528119,2
118755,-1
356576,-1
748080,-1
51429,1
698409,1
388085,-1
307283,2
704405,-1
812733,-1
717339,2
293579,0
406738,-1
228132,0
286368,1
577734,2
135143,2
620854,-1
369683,-1
323400,0
417301,1
436059,2
721249,2
773767,2
333656,-1
568768,2
43272,2
938568,2
172948,1
983276,1
803312,1
76720,-1
511620,2
512613,-1
984860,2
95573,1
850914,1
482213,-1
269621,-1
193531,1
595368,2
107866,2
469303,0
818727,-1
635858,2
965686,0
299643,1
624867,0
304109,-1
88015,2
26930,1
764165,-1
830407,1
533945,2
832256,-1
730474,2
142120,0
52465,1
970804,0
415836,2
605423,-1
472333,-1
248830,-1
47690,2
816723,-1
278217,1
204745,2
100347,1
17989,-1
385330,-1
659215,1
575962,2
41877,1
147107,-1
12509,-1
873931,0
961460,2
991948,2
882799,2
597075,-1
397560,2
922131,1
516390,-1
36679,2
355749,2
111961,1
333377,2
519677,1
292196,-1
200571,0
532693,1
696374,2
36398,1
963871,2
760952,0
507103,2
243383,1
51662,-1
788143,1
193781,2
102407,1
76051,-1
41988,1
29210,1
733080,-1
985373,-1
872691,0
49560,-1
198799,-1
601351,0
767895,-1
88166,2
272120,2
761653,-1
439734,2
225986,2
271947,1
20794,0
172350,-1
93349,0
207577,2
193393,2
919838,-1
303267,-1
215238,-1
753001,2
860932,1
731781,0
772579,-1
945782,-1
565594,-1
668399,-1
187894,2
24733,1
127237,0
57546,-1
813037,0
365946,2
486202,-1
226177,1
83339,1
475772,1
733562,1
672377,-1
325473,-1
960228,2
338453,-1
303865,1
984308,0
176390,0
110266,-1
723823,-1
713426,1
65837,1
959568,1
259915,2
414319,2
734239,1
951585,1
991551,-1
538053,0
159032,-1
760242,1
511303,-1
205139,-1
713411,2
404299,-1
520934,-1
962258,1
589683,1
879487,1
595853,-1
893537,1
510701,0
506168,-1
935401,2
172217,1
107737,2
843898,1
75963,2
792583,1
788850,0
171453,0
721682,2
504393,-1
457122,2
967876,-1
778564,-1
384288,-1
918649,2
932202,1
596826,2
533476,2
510491,1
542316,1
994967,1
19929,-1
600094,2
415619,2
954438,1
68040,1
621500,0
219085,1
511936,1
24310,2
92102,2
606534,2
71316,2
680063,1
322709,0
489062,1
508651,1
727703,1
4932,2
962717,1
261801,-1
235490,2
526141,2
464597,1
402932,1
874966,2
38647,1
874952,2
45839,2
11704,-1
415601,1
62116,1
857982,0
270552,1
916824,-1
195763,1
580302,-1
746004,1
21524,2
756045,2
291523,-1
168193,-1
951740,-1
719914,1
221414,0
46653,0
682720,-1
358950,-1
287098,-1
98062,2
129794,1
881908,0
346851,2
420600,2
496637,-1
184565,2
806189,-1
309088,-1
377531,2
767728,1
366827,-1
268773,2
434121,0
416182,-1
768348,2
451039,-1
141243,0
400389,1
984894,2
844684,-1
413599,-1
366303,-1
934357,-1
710000,2
76567,1
273418,-1
169343,-1
158615,0
568416,2
529243,1
951670,1
163851,2
111020,0
222806,1
504194,1
403341,2
409964,1
164886,-1
575926,0
50353,2
511508,2
824922,-1
306457,-1
791734,0
320087,1
389556,2
7867,2
266834,1
297246,2
972720,1
832558,-1
973815,1
121239,2
173190,-1
347349,2
801067,2
554970,2
942489,-1
318547,-1
433231,2
214255,1
964352,2
296345,2
369301,-1
786938,1
248151,-1
706539,1
243277,0
1848,2
988928,2
829412,1
876162,1
983975,1
920807,1
857409,1
642964,-1
740115,2
287561,0
65414,1
115578,2
996029,-1
530221,1
390917,1
879745,-1
664859,-1
29179,1
329827,2
76057,1
815249,1
516224,2
879490,-1
870513,-1
447999,-1
282117,1
551584,-1
896735,0
378299,1
362462,1
817340,2
339234,2
384300,1
372535,1
481501,2
22762,0
485119,1
960924,1
1286,-1
484608,2
96406,-1
119877,1
704187,-1
639303,-1
226794,2
466728,2
267290,1
197811,-1
192879,1
541183,-1
268167,-1
222652,2
389701,-1
778178,2
899742,-1
611148,1
412287,2
154379,-1
337433,2
4992,1
952134,2
614950,-1
433589,2
431329,2
973104,2
345041,2
9154,0
159443,1
328167,2
410690,1
560172,0
475421,1
693871,2
765176,1
473084,1
948517,1
614570,1
240361,2
179722,-1
221023,2
147626,-1
82010,0
660216,2
954078,2
201149,-1
362596,0
306287,1
480623,1
83287,2
860488,1
659668,0
443467,1
401669,0
605414,-1
411340,1
6215,-1
34173,-1
927611,-1
417370,1
829063,1
955137,2
974180,0
513478,2
63637,2
3608,2
143481,-1
279637,2
12633,-1
91354,2
456539,-1
103459,-1
724466,0
917465,2
677645,2
625671,2
368134,-1
418287,-1
830297,-1
850990,2
99241,2
713539,0
776332,2
611692,-1
378145,-1
692646,-1
551222,0
41841,1
676647,2
964118,2
829668,1
416481,0
585188,1
119077,-1
122135,2
541838,-1
176060,-1
864487,1
751214,-1
219125,-1
660479,-1
490868,-1
826967,2
129768,-1
750892,-1
720402,0
453224,-1
704902,1
796499,-1
533138,2
751954,1
654466,-1
379806,1
584321,1
21580,2
628187,1
604103,-1
324896,-1
403714,1
679294,2
288757,1
885811,-1
87060,2
226855,2
208873,0
385795,-1
36354,2
231516,1
898881,0
439774,1
41702,-1
697039,2
118268,1
230412,-1
401943,2
317235,2
190442,0
324957,2
211902,-1
719624,2
422031,-1
941377,1
125441,0
242012,1
242306,2
342079,-1
656786,1
665159,1
449945,1
879883,-1
749307,0
66606,0
635824,-1
810058,-1
281353,1
708472,2
819973,-1
867318,2
608853,-1
972226,1
800498,2
793922,-1
198481,0
252111,-1
325911,1
485103,-1
672238,1
18275,1
144361,2
995474,-1
392717,-1
308265,1
39492,1
69444,2
12457,0
212664,1
816340,1
606236,2
194914,2
216293,-1
303599,1
343159,0
206331,1
524269,2
434114,2
86292,1
987282,1
562537,-1
404732,-1
764897,-1
816811,2
377492,0
46126,2
637184,2
432808,-1
314173,-1
515732,0
838114,-1
66701,-1
621746,2
266646,2
560557,1
793372,0
913750,-1
139199,-1
420137,2
292903,0
651987,2
157858,2
270569,2
362026,1
443999,0
588978,1
211628,-1
609004,0
482845,1
598339,1
943724,0
794232,1
272594,2
899087,0
429784,2
760840,2
28149,-1
808742,1
150908,0
768682,2
820329,1
173226,1
259838,2
368871,1
855825,-1
786513,0
156853,-1
789157,-1
5991,0
734105,-1
30992,1
467775,0
111368,1
973179,-1
861404,1
95859,2
640918,2
222268,1
715936,-1
615609,-1
964807,-1
950784,-1
754178,-1
897363,-1
389753,0
968374,1
610718,2
821120,2
792286,-1
306378,1
944027,1
672988,2
926873,-1
576218,-1
614007,1
548378,-1
768017,-1
654397,-1
235861,-1
391370,1
186071,2
824006,2
663965,2
823710,-1
378005,2
730502,1
314573,1
385871,-1
434233,1
802739,0
521973,0
875614,1
307688,-1
331041,1
901681,0
465021,0
247820,1
203128,1
229310,1
227668,2
970187,0
948579,0
240077,-1
792835,-1
541891,1
376905,-1
420718,0
462840,0
88860,1
83832,0
739920,0
787253,1
105649,-1
4602,0
765248,1
112884,1
732506,1
666883,2
539233,1
715698,-1
694079,1
6025,2
422546,1
926173,-1
303801,2
179173,-1
339152,1
225522,1
277373,-1
413184,-1
607498,-1
811297,2
72944,0
868808,2
668850,-1
394292,2
222476,2
571858,2
676920,-1
171213,0
231952,1
644763,0
711281,1
329512,2
351285,2
780051,-1
494771,2
276685,-1
458846,2
5049,2
966777,1
610678,-1
821446,0
987377,1
766106,2
169484,2
260149,1
593061,1
734995,0
209613,-1
626252,2
667510,-1
743735,2
805447,2
323315,-1
568282,-1
637648,-1
84755,2
755282,2
704830,1
396421,1
479893,1
959482,-1
970686,2
221268,1
144987,2
937007,-1
325308,1
550486,1
583351,0
737106,-1
6394,1
867691,1
786510,2
157931,-1
532896,2
826598,0
799476,-1
776730,2
880076,-1
278774,-1
144722,2
821217,2
457259,1
39408,-1
464147,1
693720,1
401381,1
382649,2
327761,-1
999519,1
109855,1
139161,2
573474,0
276329,2
191012,2
338409,2
598434,2
318459,-1
285434,1
296356,-1
162435,-1
476311,-1
603693,1
909464,1
183481,1
749966,-1
642063,-1
191936,1
516300,1
201656,1
689131,-1
210664,0
715905,-1
546018,1
316131,1
780104,1
941293,2
966698,-1
331959,2
675148,2
495010,0
785573,0
992003,-1
292482,2
316399,0
207963,2
915900,1
656892,-1
295105,0
36492,1
597849,2
473441,2
576935,2
840716,2
777967,2
974517,1
832211,1
423131,-1
836914,2
82167,1
969815,-1
804703,2
457817,2
685085,0
646257,0
624130,1
582559,-1
423169,0
657337,-1
88960,1
269970,1
105374,1
482268,1
782859,-1
592629,2
336497,1
57312,1
402798,1
324231,-1
58998,2
922240,-1
724277,1
122922,1
592514,2
77165,-1
468630,2
621373,2
398635,2
559697,-1
214414,2
619976,2
455298,0
660578,-1
643036,0
913457,-1
287368,2
813930,-1
307025,-1
551415,-1
689333,-1
611269,1
935392,2
897868,1
236645,-1
77481,2
618553,-1
633595,-1
655062,-1
699074,2
195308,-1
595210,2
945743,0
191854,1
987819,-1
397016,1
308507,1
43551,1
240695,0
286168,-1
915509,2
869683,1
295238,0
273952,2
584394,2
195900,0
715663,2
851063,1
393719,1
285491,1
474768,2
988237,2
422929,0
531642,2
245695,2
879694,-1
420847,2
442565,2
232430,-1
398214,2
394365,-1
426338,2
330020,2
785007,-1
972338,2
942593,0
961346,-1
764846,1
669522,0
319959,0
181107,1
408404,2
523048,-1
101999,-1
172983,1
671524,1
849739,-1
346827,-1
476615,1
895125,-1
92275,-1
